/	config.views.home	home
/accounts/blockchain/records/create/	FinAsis.apps.blockchain.views.record_create	accounts:blockchain:record_create
/accounts/company/	FinAsis.apps.accounts.views.company_detail	accounts:company_detail
/accounts/company/edit/	FinAsis.apps.accounts.views.company_edit	accounts:company_edit
/accounts/education/	FinAsis.apps.education.views.education_home	accounts:education:education_home
/accounts/education/api/	rest_framework.routers.APIRootView	accounts:education:api-root
/accounts/education/api/<drf_format_suffix:format>	rest_framework.routers.APIRootView	accounts:education:api-root
/accounts/education/api/adaptive-recommendation/	FinAsis.apps.education.views.adaptive_recommendation_api	accounts:education:adaptive_recommendation_api
/accounts/education/api/badges/	FinAsis.apps.education.views.BadgeViewSet	accounts:education:badge-list
/accounts/education/api/badges/<pk>/	FinAsis.apps.education.views.BadgeViewSet	accounts:education:badge-detail
/accounts/education/api/badges/<pk>\.<format>/	FinAsis.apps.education.views.BadgeViewSet	accounts:education:badge-detail
/accounts/education/api/badges\.<format>/	FinAsis.apps.education.views.BadgeViewSet	accounts:education:badge-list
/accounts/education/api/feedback/	FinAsis.apps.education.views.FeedbackViewSet	accounts:education:feedback-list
/accounts/education/api/feedback/<pk>/	FinAsis.apps.education.views.FeedbackViewSet	accounts:education:feedback-detail
/accounts/education/api/feedback/<pk>\.<format>/	FinAsis.apps.education.views.FeedbackViewSet	accounts:education:feedback-detail
/accounts/education/api/feedback\.<format>/	FinAsis.apps.education.views.FeedbackViewSet	accounts:education:feedback-list
/accounts/education/api/financial-term-cards/	FinAsis.apps.education.api.FinancialTermCardViewSet	accounts:education:financial-term-card-list
/accounts/education/api/financial-term-cards/<pk>/	FinAsis.apps.education.api.FinancialTermCardViewSet	accounts:education:financial-term-card-detail
/accounts/education/api/financial-term-cards/<pk>\.<format>/	FinAsis.apps.education.api.FinancialTermCardViewSet	accounts:education:financial-term-card-detail
/accounts/education/api/financial-term-cards\.<format>/	FinAsis.apps.education.api.FinancialTermCardViewSet	accounts:education:financial-term-card-list
/accounts/education/api/forum-post/	FinAsis.apps.education.views.ForumPostViewSet	accounts:education:forum-post-list
/accounts/education/api/forum-post/<pk>/	FinAsis.apps.education.views.ForumPostViewSet	accounts:education:forum-post-detail
/accounts/education/api/forum-post/<pk>\.<format>/	FinAsis.apps.education.views.ForumPostViewSet	accounts:education:forum-post-detail
/accounts/education/api/forum-post\.<format>/	FinAsis.apps.education.views.ForumPostViewSet	accounts:education:forum-post-list
/accounts/education/api/forum-topic/	FinAsis.apps.education.views.ForumTopicViewSet	accounts:education:forum-topic-list
/accounts/education/api/forum-topic/<pk>/	FinAsis.apps.education.views.ForumTopicViewSet	accounts:education:forum-topic-detail
/accounts/education/api/forum-topic/<pk>\.<format>/	FinAsis.apps.education.views.ForumTopicViewSet	accounts:education:forum-topic-detail
/accounts/education/api/forum-topic\.<format>/	FinAsis.apps.education.views.ForumTopicViewSet	accounts:education:forum-topic-list
/accounts/education/api/forum/	FinAsis.apps.education.views.ForumViewSet	accounts:education:forum-list
/accounts/education/api/forum/<pk>/	FinAsis.apps.education.views.ForumViewSet	accounts:education:forum-detail
/accounts/education/api/forum/<pk>\.<format>/	FinAsis.apps.education.views.ForumViewSet	accounts:education:forum-detail
/accounts/education/api/forum\.<format>/	FinAsis.apps.education.views.ForumViewSet	accounts:education:forum-list
/accounts/education/api/gamification-progress/	FinAsis.apps.education.views.StudentGamificationProgressViewSet	accounts:education:gamification-progress-list
/accounts/education/api/gamification-progress/<pk>/	FinAsis.apps.education.views.StudentGamificationProgressViewSet	accounts:education:gamification-progress-detail
/accounts/education/api/gamification-progress/<pk>\.<format>/	FinAsis.apps.education.views.StudentGamificationProgressViewSet	accounts:education:gamification-progress-detail
/accounts/education/api/gamification-progress\.<format>/	FinAsis.apps.education.views.StudentGamificationProgressViewSet	accounts:education:gamification-progress-list
/accounts/education/api/group-assignment/	FinAsis.apps.education.views.GroupAssignmentViewSet	accounts:education:group-assignment-list
/accounts/education/api/group-assignment/<pk>/	FinAsis.apps.education.views.GroupAssignmentViewSet	accounts:education:group-assignment-detail
/accounts/education/api/group-assignment/<pk>\.<format>/	FinAsis.apps.education.views.GroupAssignmentViewSet	accounts:education:group-assignment-detail
/accounts/education/api/group-assignment\.<format>/	FinAsis.apps.education.views.GroupAssignmentViewSet	accounts:education:group-assignment-list
/accounts/education/api/learning-content/	FinAsis.apps.education.views.LearningContentViewSet	accounts:education:learning-content-list
/accounts/education/api/learning-content/<pk>/	FinAsis.apps.education.views.LearningContentViewSet	accounts:education:learning-content-detail
/accounts/education/api/learning-content/<pk>\.<format>/	FinAsis.apps.education.views.LearningContentViewSet	accounts:education:learning-content-detail
/accounts/education/api/learning-content\.<format>/	FinAsis.apps.education.views.LearningContentViewSet	accounts:education:learning-content-list
/accounts/education/api/levels/	FinAsis.apps.education.views.LevelViewSet	accounts:education:level-list
/accounts/education/api/levels/<pk>/	FinAsis.apps.education.views.LevelViewSet	accounts:education:level-detail
/accounts/education/api/levels/<pk>\.<format>/	FinAsis.apps.education.views.LevelViewSet	accounts:education:level-detail
/accounts/education/api/levels\.<format>/	FinAsis.apps.education.views.LevelViewSet	accounts:education:level-list
/accounts/education/api/student-analytics/	FinAsis.apps.education.views.StudentAnalyticsViewSet	accounts:education:student-analytics-list
/accounts/education/api/student-analytics/<pk>/	FinAsis.apps.education.views.StudentAnalyticsViewSet	accounts:education:student-analytics-detail
/accounts/education/api/student-analytics/<pk>\.<format>/	FinAsis.apps.education.views.StudentAnalyticsViewSet	accounts:education:student-analytics-detail
/accounts/education/api/student-analytics\.<format>/	FinAsis.apps.education.views.StudentAnalyticsViewSet	accounts:education:student-analytics-list
/accounts/education/financial-term-cards/	FinAsis.apps.education.views.FinancialTermCardListView	accounts:education:financialtermcard_list
/accounts/education/financial-term-cards/<int:pk>/	FinAsis.apps.education.views.FinancialTermCardDetailView	accounts:education:financialtermcard_detail
/accounts/education/financial-term-cards/<int:pk>/delete/	FinAsis.apps.education.views.FinancialTermCardDeleteView	accounts:education:financialtermcard_delete
/accounts/education/financial-term-cards/<int:pk>/edit/	FinAsis.apps.education.views.FinancialTermCardUpdateView	accounts:education:financialtermcard_edit
/accounts/education/financial-term-cards/add/	FinAsis.apps.education.views.FinancialTermCardCreateView	accounts:education:financialtermcard_add
/accounts/education/kobi-tutorials/	FinAsis.apps.education.views.kobi_tutorials	accounts:education:kobi_tutorials
/accounts/egitimci/modul/	FinAsis.apps.accounts.utils._wrapped_view	accounts:modul_egitimci
/accounts/finance/	FinAsis.apps.finance.home.finance_home	accounts:finance_home
/accounts/finance/bank-accounts/	FinAsis.apps.finance.views.banking.BankAccountListView	accounts:bank_account_list
/accounts/finance/bank-accounts/<int:pk>/	FinAsis.apps.finance.views.banking.BankAccountDetailView	accounts:bank_account_detail
/accounts/finance/bank-accounts/<int:pk>/delete/	FinAsis.apps.finance.views.banking.BankAccountDeleteView	accounts:bank_account_delete
/accounts/finance/bank-accounts/<int:pk>/edit/	FinAsis.apps.finance.views.banking.BankAccountUpdateView	accounts:bank_account_update
/accounts/finance/bank-accounts/create/	FinAsis.apps.finance.views.banking.BankAccountCreateView	accounts:bank_account_create
/accounts/finance/bank-import/	FinAsis.apps.finance.views.banking.bank_import	accounts:bank_import
/accounts/finance/bank-summary/	FinAsis.apps.finance.views.banking.bank_summary	accounts:bank_summary
/accounts/finance/einvoices/	FinAsis.apps.finance.views.einvoice.EInvoiceListView	accounts:einvoice_list
/accounts/finance/einvoices/<int:invoice_id>/items/add/	FinAsis.apps.finance.views.einvoice.add_invoice_item	accounts:einvoice_add_item
/accounts/finance/einvoices/<int:invoice_id>/status/update/	FinAsis.apps.finance.views.einvoice.update_invoice_status	accounts:einvoice_update_status
/accounts/finance/einvoices/<int:pk>/	FinAsis.apps.finance.views.einvoice.EInvoiceDetailView	accounts:einvoice_detail
/accounts/finance/einvoices/<int:pk>/delete/	FinAsis.apps.finance.views.einvoice.EInvoiceDeleteView	accounts:einvoice_delete
/accounts/finance/einvoices/<int:pk>/download/	FinAsis.apps.finance.views.einvoice.download_einvoice	accounts:einvoice_download
/accounts/finance/einvoices/<int:pk>/edit/	FinAsis.apps.finance.views.einvoice.EInvoiceUpdateView	accounts:einvoice_edit
/accounts/finance/einvoices/<int:pk>/send/	FinAsis.apps.finance.views.einvoice.send_einvoice	accounts:einvoice_send
/accounts/finance/einvoices/create/	FinAsis.apps.finance.views.einvoice.EInvoiceCreateView	accounts:einvoice_create
/accounts/finance/invoices/	FinAsis.apps.finance.main_views.InvoiceListView	accounts:invoice_list
/accounts/finance/invoices/<int:pk>/	FinAsis.apps.finance.main_views.InvoiceDetailView	accounts:invoice_detail
/accounts/finance/invoices/<int:pk>/delete/	FinAsis.apps.finance.main_views.InvoiceDeleteView	accounts:invoice_delete
/accounts/finance/invoices/<int:pk>/edit/	FinAsis.apps.finance.main_views.InvoiceUpdateView	accounts:invoice_update
/accounts/finance/invoices/create/	FinAsis.apps.finance.main_views.InvoiceCreateView	accounts:invoice_create
/accounts/finance/transactions/	FinAsis.apps.finance.views.banking.TransactionListView	accounts:transactions
/accounts/finance/transactions/<int:pk>/	FinAsis.apps.finance.views.banking.TransactionDetailView	accounts:transaction_detail
/accounts/finance/transactions/<int:pk>/delete/	FinAsis.apps.finance.views.banking.TransactionDeleteView	accounts:transaction_delete
/accounts/finance/transactions/<int:pk>/edit/	FinAsis.apps.finance.views.banking.TransactionUpdateView	accounts:transaction_edit
/accounts/finance/transactions/create/	FinAsis.apps.finance.views.banking.TransactionCreateView	accounts:transaction_create
/accounts/finance/voucher/	FinAsis.apps.finance.views.accounting.VoucherListView	accounts:voucher_list
/accounts/finance/voucher/create/	FinAsis.apps.finance.views.accounting.VoucherCreateView	accounts:voucher_create
/accounts/invoices/	FinAsis.apps.accounts.utils._wrapped_view	accounts:user_invoices
/accounts/kobi/modul/	FinAsis.apps.accounts.utils._wrapped_view	accounts:modul_kobi
/accounts/login/	django.contrib.auth.views.LoginView	accounts:login
/accounts/login/	django.contrib.auth.views.LoginView	login
/accounts/logout/	django.contrib.auth.views.LogoutView	accounts:logout
/accounts/logout/	django.contrib.auth.views.LogoutView	logout
/accounts/ogrenci/modul/	FinAsis.apps.accounts.utils._wrapped_view	accounts:modul_ogrenci
/accounts/oyuncu/modul/	FinAsis.apps.accounts.utils._wrapped_view	accounts:modul_oyuncu
/accounts/password_change/	django.contrib.auth.views.PasswordChangeView	accounts:password_change
/accounts/password_change/	django.contrib.auth.views.PasswordChangeView	password_change
/accounts/password_change/done/	django.contrib.auth.views.PasswordChangeDoneView	accounts:password_change_done
/accounts/password_change/done/	django.contrib.auth.views.PasswordChangeDoneView	password_change_done
/accounts/password_reset/	django.contrib.auth.views.PasswordResetView	accounts:password_reset
/accounts/password_reset/	django.contrib.auth.views.PasswordResetView	password_reset
/accounts/password_reset/done/	django.contrib.auth.views.PasswordResetDoneView	accounts:password_reset_done
/accounts/password_reset/done/	django.contrib.auth.views.PasswordResetDoneView	password_reset_done
/accounts/premium/ozellik/	FinAsis.apps.accounts.utils._wrapped_view	accounts:premium_feature
/accounts/profile/	FinAsis.apps.accounts.views.user_profile	accounts:user_profile
/accounts/register/	FinAsis.apps.accounts.views.register	accounts:register
/accounts/reset/<uidb64>/<token>/	django.contrib.auth.views.PasswordResetConfirmView	accounts:password_reset_confirm
/accounts/reset/<uidb64>/<token>/	django.contrib.auth.views.PasswordResetConfirmView	password_reset_confirm
/accounts/reset/done/	django.contrib.auth.views.PasswordResetCompleteView	accounts:password_reset_complete
/accounts/reset/done/	django.contrib.auth.views.PasswordResetCompleteView	password_reset_complete
/accounts/settings/	FinAsis.apps.accounts.views.user_settings	accounts:user_settings
/admin/	FinAsis.apps.accounting.admin.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/accounting/bankaccount/	django.contrib.admin.options.changelist_view	admin:accounting_bankaccount_changelist
/admin/accounting/bankaccount/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/bankaccount/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_bankaccount_change
/admin/accounting/bankaccount/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_bankaccount_delete
/admin/accounting/bankaccount/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_bankaccount_history
/admin/accounting/bankaccount/add/	django.contrib.admin.options.add_view	admin:accounting_bankaccount_add
/admin/accounting/bankstatement/	django.contrib.admin.options.changelist_view	admin:accounting_bankstatement_changelist
/admin/accounting/bankstatement/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/bankstatement/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_bankstatement_change
/admin/accounting/bankstatement/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_bankstatement_delete
/admin/accounting/bankstatement/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_bankstatement_history
/admin/accounting/bankstatement/add/	django.contrib.admin.options.add_view	admin:accounting_bankstatement_add
/admin/accounting/bankstatementline/	django.contrib.admin.options.changelist_view	admin:accounting_bankstatementline_changelist
/admin/accounting/bankstatementline/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/bankstatementline/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_bankstatementline_change
/admin/accounting/bankstatementline/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_bankstatementline_delete
/admin/accounting/bankstatementline/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_bankstatementline_history
/admin/accounting/bankstatementline/add/	django.contrib.admin.options.add_view	admin:accounting_bankstatementline_add
/admin/accounting/banktransaction/	django.contrib.admin.options.changelist_view	admin:accounting_banktransaction_changelist
/admin/accounting/banktransaction/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/banktransaction/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_banktransaction_change
/admin/accounting/banktransaction/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_banktransaction_delete
/admin/accounting/banktransaction/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_banktransaction_history
/admin/accounting/banktransaction/add/	django.contrib.admin.options.add_view	admin:accounting_banktransaction_add
/admin/accounting/company/	django.contrib.admin.options.changelist_view	admin:accounting_company_changelist
/admin/accounting/company/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/company/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_company_change
/admin/accounting/company/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_company_delete
/admin/accounting/company/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_company_history
/admin/accounting/company/add/	django.contrib.admin.options.add_view	admin:accounting_company_add
/admin/accounting/companydeletelog/	django.contrib.admin.options.changelist_view	admin:accounting_companydeletelog_changelist
/admin/accounting/companydeletelog/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/companydeletelog/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_companydeletelog_change
/admin/accounting/companydeletelog/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_companydeletelog_delete
/admin/accounting/companydeletelog/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_companydeletelog_history
/admin/accounting/companydeletelog/add/	django.contrib.admin.options.add_view	admin:accounting_companydeletelog_add
/admin/accounting/customer/	django.contrib.admin.options.changelist_view	admin:accounting_customer_changelist
/admin/accounting/customer/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/customer/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_customer_change
/admin/accounting/customer/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_customer_delete
/admin/accounting/customer/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_customer_history
/admin/accounting/customer/add/	django.contrib.admin.options.add_view	admin:accounting_customer_add
/admin/accounting/edefter/	django.contrib.admin.options.changelist_view	admin:accounting_edefter_changelist
/admin/accounting/edefter/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/edefter/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_edefter_change
/admin/accounting/edefter/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_edefter_delete
/admin/accounting/edefter/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_edefter_history
/admin/accounting/edefter/add/	django.contrib.admin.options.add_view	admin:accounting_edefter_add
/admin/accounting/expense/	django.contrib.admin.options.changelist_view	admin:accounting_expense_changelist
/admin/accounting/expense/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/expense/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_expense_change
/admin/accounting/expense/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_expense_delete
/admin/accounting/expense/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_expense_history
/admin/accounting/expense/add/	django.contrib.admin.options.add_view	admin:accounting_expense_add
/admin/accounting/invoice/	django.contrib.admin.options.changelist_view	admin:accounting_invoice_changelist
/admin/accounting/invoice/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/invoice/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_invoice_change
/admin/accounting/invoice/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_invoice_delete
/admin/accounting/invoice/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_invoice_history
/admin/accounting/invoice/add/	django.contrib.admin.options.add_view	admin:accounting_invoice_add
/admin/accounting/payment/	django.contrib.admin.options.changelist_view	admin:accounting_payment_changelist
/admin/accounting/payment/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/payment/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_payment_change
/admin/accounting/payment/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_payment_delete
/admin/accounting/payment/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_payment_history
/admin/accounting/payment/add/	django.contrib.admin.options.add_view	admin:accounting_payment_add
/admin/accounting/product/	django.contrib.admin.options.changelist_view	admin:accounting_product_changelist
/admin/accounting/product/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/product/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_product_change
/admin/accounting/product/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_product_delete
/admin/accounting/product/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_product_history
/admin/accounting/product/add/	django.contrib.admin.options.add_view	admin:accounting_product_add
/admin/accounting/purchaseinvoice/	django.contrib.admin.options.changelist_view	admin:accounting_purchaseinvoice_changelist
/admin/accounting/purchaseinvoice/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/purchaseinvoice/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_purchaseinvoice_change
/admin/accounting/purchaseinvoice/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_purchaseinvoice_delete
/admin/accounting/purchaseinvoice/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_purchaseinvoice_history
/admin/accounting/purchaseinvoice/add/	django.contrib.admin.options.add_view	admin:accounting_purchaseinvoice_add
/admin/accounting/sale/	django.contrib.admin.options.changelist_view	admin:accounting_sale_changelist
/admin/accounting/sale/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/sale/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_sale_change
/admin/accounting/sale/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_sale_delete
/admin/accounting/sale/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_sale_history
/admin/accounting/sale/add/	django.contrib.admin.options.add_view	admin:accounting_sale_add
/admin/accounting/vendor/	django.contrib.admin.options.changelist_view	admin:accounting_vendor_changelist
/admin/accounting/vendor/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/vendor/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_vendor_change
/admin/accounting/vendor/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_vendor_delete
/admin/accounting/vendor/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_vendor_history
/admin/accounting/vendor/add/	django.contrib.admin.options.add_view	admin:accounting_vendor_add
/admin/accounting/vendorpayment/	django.contrib.admin.options.changelist_view	admin:accounting_vendorpayment_changelist
/admin/accounting/vendorpayment/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounting/vendorpayment/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounting_vendorpayment_change
/admin/accounting/vendorpayment/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounting_vendorpayment_delete
/admin/accounting/vendorpayment/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounting_vendorpayment_history
/admin/accounting/vendorpayment/add/	django.contrib.admin.options.add_view	admin:accounting_vendorpayment_add
/admin/accounts/achievement/	django.contrib.admin.options.changelist_view	admin:accounts_achievement_changelist
/admin/accounts/achievement/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/achievement/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_achievement_change
/admin/accounts/achievement/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_achievement_delete
/admin/accounts/achievement/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_achievement_history
/admin/accounts/achievement/add/	django.contrib.admin.options.add_view	admin:accounts_achievement_add
/admin/accounts/customuser/	django.contrib.admin.options.changelist_view	admin:accounts_customuser_changelist
/admin/accounts/customuser/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/accounts/customuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/customuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_customuser_change
/admin/accounts/customuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_customuser_delete
/admin/accounts/customuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_customuser_history
/admin/accounts/customuser/add/	django.contrib.auth.admin.add_view	admin:accounts_customuser_add
/admin/accounts/subscriptionlog/	django.contrib.admin.options.changelist_view	admin:accounts_subscriptionlog_changelist
/admin/accounts/subscriptionlog/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/subscriptionlog/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_subscriptionlog_change
/admin/accounts/subscriptionlog/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_subscriptionlog_delete
/admin/accounts/subscriptionlog/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_subscriptionlog_history
/admin/accounts/subscriptionlog/add/	django.contrib.admin.options.add_view	admin:accounts_subscriptionlog_add
/admin/accounts/subscriptiontype/	django.contrib.admin.options.changelist_view	admin:accounts_subscriptiontype_changelist
/admin/accounts/subscriptiontype/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/subscriptiontype/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_subscriptiontype_change
/admin/accounts/subscriptiontype/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_subscriptiontype_delete
/admin/accounts/subscriptiontype/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_subscriptiontype_history
/admin/accounts/subscriptiontype/add/	django.contrib.admin.options.add_view	admin:accounts_subscriptiontype_add
/admin/accounts/usersettings/	django.contrib.admin.options.changelist_view	admin:accounts_usersettings_changelist
/admin/accounts/usersettings/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/usersettings/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_usersettings_change
/admin/accounts/usersettings/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_usersettings_delete
/admin/accounts/usersettings/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_usersettings_history
/admin/accounts/usersettings/add/	django.contrib.admin.options.add_view	admin:accounts_usersettings_add
/admin/accounts/usertype/	django.contrib.admin.options.changelist_view	admin:accounts_usertype_changelist
/admin/accounts/usertype/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/usertype/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_usertype_change
/admin/accounts/usertype/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_usertype_delete
/admin/accounts/usertype/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_usertype_history
/admin/accounts/usertype/add/	django.contrib.admin.options.add_view	admin:accounts_usertype_add
/admin/ai_assistant/aifeedback/	django.contrib.admin.options.changelist_view	admin:ai_assistant_aifeedback_changelist
/admin/ai_assistant/aifeedback/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/aifeedback/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_aifeedback_change
/admin/ai_assistant/aifeedback/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_aifeedback_delete
/admin/ai_assistant/aifeedback/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_aifeedback_history
/admin/ai_assistant/aifeedback/add/	django.contrib.admin.options.add_view	admin:ai_assistant_aifeedback_add
/admin/ai_assistant/aimodel/	django.contrib.admin.options.changelist_view	admin:ai_assistant_aimodel_changelist
/admin/ai_assistant/aimodel/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/aimodel/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_aimodel_change
/admin/ai_assistant/aimodel/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_aimodel_delete
/admin/ai_assistant/aimodel/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_aimodel_history
/admin/ai_assistant/aimodel/add/	django.contrib.admin.options.add_view	admin:ai_assistant_aimodel_add
/admin/ai_assistant/anomalydetection/	django.contrib.admin.options.changelist_view	admin:ai_assistant_anomalydetection_changelist
/admin/ai_assistant/anomalydetection/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/anomalydetection/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_anomalydetection_change
/admin/ai_assistant/anomalydetection/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_anomalydetection_delete
/admin/ai_assistant/anomalydetection/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_anomalydetection_history
/admin/ai_assistant/anomalydetection/add/	django.contrib.admin.options.add_view	admin:ai_assistant_anomalydetection_add
/admin/ai_assistant/financialprediction/	django.contrib.admin.options.changelist_view	admin:ai_assistant_financialprediction_changelist
/admin/ai_assistant/financialprediction/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/financialprediction/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_financialprediction_change
/admin/ai_assistant/financialprediction/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_financialprediction_delete
/admin/ai_assistant/financialprediction/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_financialprediction_history
/admin/ai_assistant/financialprediction/add/	django.contrib.admin.options.add_view	admin:ai_assistant_financialprediction_add
/admin/ai_assistant/financialreport/	django.contrib.admin.options.changelist_view	admin:ai_assistant_financialreport_changelist
/admin/ai_assistant/financialreport/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/financialreport/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_financialreport_change
/admin/ai_assistant/financialreport/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_financialreport_delete
